daimajia/AnimeTaste,1607,53
notnoop/java-apns,1607,257
tuesda/CircleRefreshLayout,1605,0
cucumber/cucumber-jvm,1605,2187
jMonkeyEngine/jmonkeyengine,1603,2104
dexafree/MaterialList,1603,133
videlalvaro/gifsockets,1600,0
Rajawali/Rajawali,1599,1101
AriaLyy/Aria,1598,0
neokree/MaterialNavigationDrawer,1598,0
Ramotion/paper-onboarding-android,1598,0
wordpress-mobile/WordPress-Android,1597,23779
Jasonchenlijian/FastBle,1597,0
bluejamesbond/TextJustify-Android,1594,77
fengjundev/Android-Skin-Loader,1593,0
phonegap/phonegap-plugin-push,1592,684
henrytao-me/smooth-app-bar-layout,1591,0
eluleci/FlatUI,1588,0
jjdxmashl/jjdxm_ijkplayer,1588,0
athkalia/Just-Another-Android-App,1585,0
mcxtzhang/SwipeDelMenuLayout,1584,0
apache/camel,1583,0
sephiroth74/ImageViewZoom,1579,16
fython/MaterialStepperView,1577,0
tumblr/Backboard,1575,0
codeestX/ENViews,1571,0
killbill/killbill,1564,3657
inmite/android-selector-chapek,1563,0
WritingMinds/ffmpeg-android-java,1563,0
apache/beam,1561,11952
timmolter/XChange,1559,3382
RomainPiel/Titanic,1556,0
JakeWharton/RxRelay,1554,63
iPaulPro/aFileChooser,1552,0
querydsl/querydsl,1552,5238
igniterealtime/Smack,1550,1331
Yalantis/Taurus,1548,0
VerbalExpressions/JavaVerbalExpressions,1545,137
nispok/snackbar,1541,216
